VSTest version 18.10.0-preview-26359-118 (x64)
  Skipped Microsoft.CodeAnalysis.VisualBasic.UnitTests.CodeGenMultiDimensionalArray.AssignArrayToArray [1 ms]
[xUnit.net 00:03:25.29]     Microsoft.CodeAnalysis.VisualBasic.UnitTests.CodeGenMultiDimensionalArray.InitializemultiDimensionalArray [SKIP]
[xUnit.net 00:03:25.29]     Microsoft.CodeAnalysis.VisualBasic.UnitTests.CodeGenMultiDimensionalArray.MixedArray [SKIP]
[xUnit.net 00:03:25.29]     Microsoft.CodeAnalysis.VisualBasic.UnitTests.CodeGenMultiDimensionalArray.ArrayCreateAsAnonymous [SKIP]
  Skipped Microsoft.CodeAnalysis.VisualBasic.UnitTests.CodeGenMultiDimensionalArray.InitializemultiDimensionalArray [1 ms]
  Skipped Microsoft.CodeAnalysis.VisualBasic.UnitTests.CodeGenMultiDimensionalArray.MixedArray [1 ms]
  Skipped Microsoft.CodeAnalysis.VisualBasic.UnitTests.CodeGenMultiDimensionalArray.ArrayCreateAsAnonymous [1 ms]
[xUnit.net 00:03:26.12]     Microsoft.CodeAnalysis.VisualBasic.UnitTests.PDB.PDBTests.SingleFileWithNoMethodBody [SKIP]
  Skipped Microsoft.CodeAnalysis.VisualBasic.UnitTests.PDB.PDBTests.SingleFileWithNoMethodBody [1 ms]
[xUnit.net 00:03:26.49]     Microsoft.CodeAnalysis.VisualBasic.UnitTests.PDB.PDBTests.InvalidCharacterInPdbPath [SKIP]
  Skipped Microsoft.CodeAnalysis.VisualBasic.UnitTests.PDB.PDBTests.InvalidCharacterInPdbPath [1 ms]
[xUnit.net 00:03:40.00]     Microsoft.CodeAnalysis.VisualBasic.UnitTests.PDB.PDBTests.FilesOneWithNoMethodBody [SKIP]
  Skipped Microsoft.CodeAnalysis.VisualBasic.UnitTests.PDB.PDBTests.FilesOneWithNoMethodBody [1 ms]
[xUnit.net 00:03:41.68]     Microsoft.CodeAnalysis.VisualBasic.UnitTests.CodeGenWinMdEvents.FieldLikeEventSerialization [SKIP]
  Skipped Microsoft.CodeAnalysis.VisualBasic.UnitTests.CodeGenWinMdEvents.FieldLikeEventSerialization [1 ms]
[xUnit.net 00:04:22.29]     Microsoft.CodeAnalysis.VisualBasic.UnitTests.StaticLocalsSemanticTests.Semantic_InFinalizer [SKIP]
  Skipped Microsoft.CodeAnalysis.VisualBasic.UnitTests.StaticLocalsSemanticTests.Semantic_InFinalizer [1 ms]
[xUnit.net 00:04:24.38]     Microsoft.CodeAnalysis.VisualBasic.UnitTests.CodeGenConstLocal.TruncatePrecisionFloat [SKIP]
[xUnit.net 00:04:24.51]     VisualBasicDeterministicBuildCompilationTests.PortablePdb_DeterministicCompilationWithSJIS [SKIP]
  Skipped Microsoft.CodeAnalysis.VisualBasic.UnitTests.CodeGenConstLocal.TruncatePrecisionFloat [1 ms]
Test Logger: Unable to parse one or more test names provided by your test runner. These will be logged using Namespace='UnknownNamespace', Type='UnknownType'. The entire test name will be used as the Method name. Please open a ticket so we can review this issue
  Skipped VisualBasicDeterministicBuildCompilationTests.PortablePdb_DeterministicCompilationWithSJIS [1 ms]
[xUnit.net 00:04:28.74]     Microsoft.CodeAnalysis.VisualBasic.UnitTests.CodeGenNullable.LiftedBinaryConcatLikeWithNothingLiteral [SKIP]
  Skipped Microsoft.CodeAnalysis.VisualBasic.UnitTests.CodeGenNullable.LiftedBinaryConcatLikeWithNothingLiteral [1 ms]
[xUnit.net 00:04:50.03]     Microsoft.CodeAnalysis.VisualBasic.UnitTests.CodeGenNullable.BooleanExpression_03 [SKIP]
  Skipped Microsoft.CodeAnalysis.VisualBasic.UnitTests.CodeGenNullable.BooleanExpression_03 [1 ms]
[xUnit.net 00:04:52.23]     Microsoft.CodeAnalysis.VisualBasic.UnitTests.CodeGenNullable.BooleanExpression_02 [SKIP]
  Skipped Microsoft.CodeAnalysis.VisualBasic.UnitTests.CodeGenNullable.BooleanExpression_02 [1 ms]
[xUnit.net 00:04:58.88]     Microsoft.CodeAnalysis.VisualBasic.UnitTests.CodeGenUnstructuredErrorHandling.Erl_Property_InGenericType [SKIP]
[xUnit.net 00:04:58.96]     Microsoft.CodeAnalysis.VisualBasic.UnitTests.CodeGenUnstructuredErrorHandling.Erl_Property_NoLabels [SKIP]
[xUnit.net 00:04:58.96]     Microsoft.CodeAnalysis.VisualBasic.UnitTests.CodeGenUnstructuredErrorHandling.ERL_Property_CodeGenVerify [SKIP]
[xUnit.net 00:04:58.96]     Microsoft.CodeAnalysis.VisualBasic.UnitTests.CodeGenUnstructuredErrorHandling.Erl_Property_NoHandlerOnInner_WithDuplicateLabelInDifferentMethod [SKIP]
[xUnit.net 00:04:58.96]     Microsoft.CodeAnalysis.VisualBasic.UnitTests.CodeGenUnstructuredErrorHandling.Erl_Property_MultipleHandlersWithResume [SKIP]
[xUnit.net 00:04:58.97]     Microsoft.CodeAnalysis.VisualBasic.UnitTests.CodeGenUnstructuredErrorHandling.Erl_Property_NestedLambdasAndLabelInLambdaSameLabelInCallerAndLambda [SKIP]
[xUnit.net 00:04:59.01]     Microsoft.CodeAnalysis.VisualBasic.UnitTests.CodeGenUnstructuredErrorHandling.Erl_Property_WithinAsyncMethods [SKIP]
  Skipped Microsoft.CodeAnalysis.VisualBasic.UnitTests.CodeGenUnstructuredErrorHandling.Erl_Property_InGenericType [1 ms]
  Skipped Microsoft.CodeAnalysis.VisualBasic.UnitTests.CodeGenUnstructuredErrorHandling.Erl_Property_NoLabels [1 ms]
  Skipped Microsoft.CodeAnalysis.VisualBasic.UnitTests.CodeGenUnstructuredErrorHandling.ERL_Property_CodeGenVerify [1 ms]
  Skipped Microsoft.CodeAnalysis.VisualBasic.UnitTests.CodeGenUnstructuredErrorHandling.Erl_Property_NoHandlerOnInner_WithDuplicateLabelInDifferentMethod [1 ms]
  Skipped Microsoft.CodeAnalysis.VisualBasic.UnitTests.CodeGenUnstructuredErrorHandling.Erl_Property_MultipleHandlersWithResume [1 ms]
  Skipped Microsoft.CodeAnalysis.VisualBasic.UnitTests.CodeGenUnstructuredErrorHandling.Erl_Property_NestedLambdasAndLabelInLambdaSameLabelInCallerAndLambda [1 ms]
  Skipped Microsoft.CodeAnalysis.VisualBasic.UnitTests.CodeGenUnstructuredErrorHandling.Erl_Property_WithinAsyncMethods [1 ms]
[xUnit.net 00:04:59.01]     Microsoft.CodeAnalysis.VisualBasic.UnitTests.CodeGenUnstructuredErrorHandling.Erl_Property_InheritanceScenario [SKIP]
[xUnit.net 00:04:59.02]     Microsoft.CodeAnalysis.VisualBasic.UnitTests.CodeGenUnstructuredErrorHandling.Erl_Property_NonSequentialLineNumbers [SKIP]
[xUnit.net 00:04:59.02]     Microsoft.CodeAnalysis.VisualBasic.UnitTests.CodeGenUnstructuredErrorHandling.Erl_Property_LabelIntegerMaxValueValue [SKIP]
[xUnit.net 00:04:59.02]     Microsoft.CodeAnalysis.VisualBasic.UnitTests.CodeGenUnstructuredErrorHandling.Erl_Property_MultipleHandlers [SKIP]
[xUnit.net 00:04:59.09]     Microsoft.CodeAnalysis.VisualBasic.UnitTests.CodeGenUnstructuredErrorHandling.Erl_Property_NestedTryCatchNoPropagateToOuter [SKIP]
[xUnit.net 00:04:59.20]     Microsoft.CodeAnalysis.VisualBasic.UnitTests.CodeGenUnstructuredErrorHandling.Erl_Property_CallingMethodWithDelegate [SKIP]
[xUnit.net 00:04:59.21]     Microsoft.CodeAnalysis.VisualBasic.UnitTests.CodeGenUnstructuredErrorHandling.Erl_Property_InClassAndStructureTypes [SKIP]
  Skipped Microsoft.CodeAnalysis.VisualBasic.UnitTests.CodeGenUnstructuredErrorHandling.Erl_Property_InheritanceScenario [1 ms]
  Skipped Microsoft.CodeAnalysis.VisualBasic.UnitTests.CodeGenUnstructuredErrorHandling.Erl_Property_NonSequentialLineNumbers [1 ms]
  Skipped Microsoft.CodeAnalysis.VisualBasic.UnitTests.CodeGenUnstructuredErrorHandling.Erl_Property_LabelIntegerMaxValueValue [1 ms]
  Skipped Microsoft.CodeAnalysis.VisualBasic.UnitTests.CodeGenUnstructuredErrorHandling.Erl_Property_MultipleHandlers [1 ms]
  Skipped Microsoft.CodeAnalysis.VisualBasic.UnitTests.CodeGenUnstructuredErrorHandling.Erl_Property_NestedTryCatchNoPropagateToOuter [1 ms]
  Skipped Microsoft.CodeAnalysis.VisualBasic.UnitTests.CodeGenUnstructuredErrorHandling.Erl_Property_CallingMethodWithDelegate [1 ms]
  Skipped Microsoft.CodeAnalysis.VisualBasic.UnitTests.CodeGenUnstructuredErrorHandling.Erl_Property_InClassAndStructureTypes [1 ms]
[xUnit.net 00:04:59.21]     Microsoft.CodeAnalysis.VisualBasic.UnitTests.CodeGenUnstructuredErrorHandling.Erl_Property_InGenericTypeSharedMethod [SKIP]
[xUnit.net 00:04:59.21]     Microsoft.CodeAnalysis.VisualBasic.UnitTests.CodeGenUnstructuredErrorHandling.Erl_Property_OnErrorRetainsValueUntilCleared [SKIP]
[xUnit.net 00:04:59.21]     Microsoft.CodeAnalysis.VisualBasic.UnitTests.CodeGenUnstructuredErrorHandling.Erl_Property_UnhandledErrorDontBubbleUp [SKIP]
[xUnit.net 00:04:59.21]     Microsoft.CodeAnalysis.VisualBasic.UnitTests.CodeGenUnstructuredErrorHandling.Erl_Property_LabelGreaterThanIntegerMaxValueValue [SKIP]
[xUnit.net 00:04:59.21]     Microsoft.CodeAnalysis.VisualBasic.UnitTests.CodeGenUnstructuredErrorHandling.Erl_Property_WithinIteratorMethods [SKIP]
[xUnit.net 00:04:59.22]     Microsoft.CodeAnalysis.VisualBasic.UnitTests.CodeGenUnstructuredErrorHandling.Erl_Property_NonNumericLabels [SKIP]
[xUnit.net 00:04:59.24]     Microsoft.CodeAnalysis.VisualBasic.UnitTests.CodeGenUnstructuredErrorHandling.Erl_Property_CollectionInitializer [SKIP]
[xUnit.net 00:04:59.27]     Microsoft.CodeAnalysis.VisualBasic.UnitTests.CodeGenUnstructuredErrorHandling.Erl_Property_OnErrorRetainsValueUntilClearedWithClear [SKIP]
  Skipped Microsoft.CodeAnalysis.VisualBasic.UnitTests.CodeGenUnstructuredErrorHandling.Erl_Property_InGenericTypeSharedMethod [1 ms]
  Skipped Microsoft.CodeAnalysis.VisualBasic.UnitTests.CodeGenUnstructuredErrorHandling.Erl_Property_OnErrorRetainsValueUntilCleared [1 ms]
  Skipped Microsoft.CodeAnalysis.VisualBasic.UnitTests.CodeGenUnstructuredErrorHandling.Erl_Property_UnhandledErrorDontBubbleUp [1 ms]
  Skipped Microsoft.CodeAnalysis.VisualBasic.UnitTests.CodeGenUnstructuredErrorHandling.Erl_Property_LabelGreaterThanIntegerMaxValueValue [1 ms]
  Skipped Microsoft.CodeAnalysis.VisualBasic.UnitTests.CodeGenUnstructuredErrorHandling.Erl_Property_WithinIteratorMethods [1 ms]
  Skipped Microsoft.CodeAnalysis.VisualBasic.UnitTests.CodeGenUnstructuredErrorHandling.Erl_Property_NonNumericLabels [1 ms]
  Skipped Microsoft.CodeAnalysis.VisualBasic.UnitTests.CodeGenUnstructuredErrorHandling.Erl_Property_CollectionInitializer [1 ms]
  Skipped Microsoft.CodeAnalysis.VisualBasic.UnitTests.CodeGenUnstructuredErrorHandling.Erl_Property_OnErrorRetainsValueUntilClearedWithClear [1 ms]
[xUnit.net 00:04:59.28]     Microsoft.CodeAnalysis.VisualBasic.UnitTests.CodeGenUnstructuredErrorHandling.Erl_Property_ThrowExceptionInsteadOfErrorRaiseLambdaInvocation [SKIP]
[xUnit.net 00:04:59.28]     Microsoft.CodeAnalysis.VisualBasic.UnitTests.CodeGenUnstructuredErrorHandling.Erl_Property_SimpleBehaviourMultipleLabels [SKIP]
[xUnit.net 00:04:59.28]     Microsoft.CodeAnalysis.VisualBasic.UnitTests.CodeGenUnstructuredErrorHandling.Erl_Property_CallingMethodThroughInterface [SKIP]
[xUnit.net 00:04:59.28]     Microsoft.CodeAnalysis.VisualBasic.UnitTests.CodeGenUnstructuredErrorHandling.Erl_Property_NestedTryCatch [SKIP]
  Skipped Microsoft.CodeAnalysis.VisualBasic.UnitTests.CodeGenUnstructuredErrorHandling.Erl_Property_ThrowExceptionInsteadOfErrorRaiseLambdaInvocation [1 ms]
  Skipped Microsoft.CodeAnalysis.VisualBasic.UnitTests.CodeGenUnstructuredErrorHandling.Erl_Property_SimpleBehaviourMultipleLabels [1 ms]
  Skipped Microsoft.CodeAnalysis.VisualBasic.UnitTests.CodeGenUnstructuredErrorHandling.Erl_Property_CallingMethodThroughInterface [1 ms]
  Skipped Microsoft.CodeAnalysis.VisualBasic.UnitTests.CodeGenUnstructuredErrorHandling.Erl_Property_NestedTryCatch [1 ms]
[xUnit.net 00:05:25.65]     Microsoft.CodeAnalysis.VisualBasic.UnitTests.CodeGenWithEvents.SimpleSharedWithEvents [SKIP]
  Skipped Microsoft.CodeAnalysis.VisualBasic.UnitTests.CodeGenWithEvents.SimpleSharedWithEvents [1 ms]
[xUnit.net 00:05:25.66]     Microsoft.CodeAnalysis.VisualBasic.UnitTests.CodeGenWithEvents.SimpleWithEventsTest [SKIP]
[xUnit.net 00:05:25.78]     Microsoft.CodeAnalysis.VisualBasic.UnitTests.CodeGenWithEvents.MultipleInitializationsWithAsNew_02 [SKIP]
  Skipped Microsoft.CodeAnalysis.VisualBasic.UnitTests.CodeGenWithEvents.SimpleWithEventsTest [1 ms]
  Skipped Microsoft.CodeAnalysis.VisualBasic.UnitTests.CodeGenWithEvents.MultipleInitializationsWithAsNew_02 [1 ms]
[xUnit.net 00:05:26.79]     Microsoft.CodeAnalysis.VisualBasic.UnitTests.CodeGenWithEvents.MultipleInitializationsWithAsNew_01 [SKIP]
  Skipped Microsoft.CodeAnalysis.VisualBasic.UnitTests.CodeGenWithEvents.MultipleInitializationsWithAsNew_01 [1 ms]
[xUnit.net 00:05:55.77]     Microsoft.CodeAnalysis.VisualBasic.UnitTests.ErrorHandlingTests.Error_ErrorHandler_WithGoto1andMatchingLabel [SKIP]
  Skipped Microsoft.CodeAnalysis.VisualBasic.UnitTests.ErrorHandlingTests.Error_ErrorHandler_WithGoto1andMatchingLabel [1 ms]
[xUnit.net 00:05:56.49]     Microsoft.CodeAnalysis.VisualBasic.UnitTests.ErrorHandlingTests.ErrorHandler_Error_InMethodWithSyncLockBlock [SKIP]
  Skipped Microsoft.CodeAnalysis.VisualBasic.UnitTests.ErrorHandlingTests.ErrorHandler_Error_InMethodWithSyncLockBlock [1 ms]
[xUnit.net 00:06:05.75]     Microsoft.CodeAnalysis.VisualBasic.UnitTests.CodeGenTests.TestMSVBTypeNameAPI [SKIP]
  Skipped Microsoft.CodeAnalysis.VisualBasic.UnitTests.CodeGenTests.TestMSVBTypeNameAPI [1 ms]
[xUnit.net 00:06:11.58]     Microsoft.CodeAnalysis.VisualBasic.UnitTests.CodeGenTests.ParameterByRefVal [SKIP]
  Skipped Microsoft.CodeAnalysis.VisualBasic.UnitTests.CodeGenTests.ParameterByRefVal [1 ms]
[xUnit.net 00:06:14.14]     Microsoft.CodeAnalysis.VisualBasic.UnitTests.CodeGenTests.Bug529162 [SKIP]
  Skipped Microsoft.CodeAnalysis.VisualBasic.UnitTests.CodeGenTests.Bug529162 [1 ms]
[xUnit.net 00:06:43.08]     Microsoft.CodeAnalysis.VisualBasic.UnitTests.CodeGenRefReturnTests.MidAssignment [SKIP]
  Skipped Microsoft.CodeAnalysis.VisualBasic.UnitTests.CodeGenRefReturnTests.MidAssignment [1 ms]
[xUnit.net 00:06:43.98]     Microsoft.CodeAnalysis.VisualBasic.UnitTests.CodeGenRefReturnTests.SpillingByRefCall_Spilling [SKIP]
  Skipped Microsoft.CodeAnalysis.VisualBasic.UnitTests.CodeGenRefReturnTests.SpillingByRefCall_Spilling [1 ms]
[xUnit.net 00:07:42.01]     Microsoft.CodeAnalysis.VisualBasic.UnitTests.AnonymousTypesCodeGenTests.TestAnonymousTypeWithOptionInferOn [SKIP]
  Skipped Microsoft.CodeAnalysis.VisualBasic.UnitTests.AnonymousTypesCodeGenTests.TestAnonymousTypeWithOptionInferOn [1 ms]
[xUnit.net 00:07:43.85]     Microsoft.CodeAnalysis.VisualBasic.UnitTests.Emit.OptionalArgumentsTests.TestOptionalWithNothing [SKIP]
[xUnit.net 00:07:43.87]     Microsoft.CodeAnalysis.VisualBasic.UnitTests.Emit.OptionalArgumentsTests.TestOptionalDecimal [SKIP]
[xUnit.net 00:07:43.99]     Microsoft.CodeAnalysis.VisualBasic.UnitTests.Emit.OptionalArgumentsTests.TestOptionalDateTime [SKIP]
  Skipped Microsoft.CodeAnalysis.VisualBasic.UnitTests.Emit.OptionalArgumentsTests.TestOptionalWithNothing [1 ms]
  Skipped Microsoft.CodeAnalysis.VisualBasic.UnitTests.Emit.OptionalArgumentsTests.TestOptionalDecimal [1 ms]
  Skipped Microsoft.CodeAnalysis.VisualBasic.UnitTests.Emit.OptionalArgumentsTests.TestOptionalDateTime [1 ms]
[xUnit.net 00:07:43.99]     Microsoft.CodeAnalysis.VisualBasic.UnitTests.Emit.OptionalArgumentsTests.TestPropertyIntegerOptionalDouble [SKIP]
[xUnit.net 00:07:44.08]     Microsoft.CodeAnalysis.VisualBasic.UnitTests.Emit.OptionalArgumentsTests.TestDateTimeConstantAttribute [SKIP]
[xUnit.net 00:07:44.08]     Microsoft.CodeAnalysis.VisualBasic.UnitTests.Emit.OptionalArgumentsTests.TestDateTimeOptionalAttributeConstantAttribute [SKIP]
[xUnit.net 00:07:44.08]     Microsoft.CodeAnalysis.VisualBasic.UnitTests.Emit.OptionalArgumentsTests.TestMultipleEnumDefaultValuesFromMetadata [SKIP]
[xUnit.net 00:07:44.44]     Microsoft.CodeAnalysis.VisualBasic.UnitTests.Emit.OptionalArgumentsTests.TestIntegerOptionalAttribute [SKIP]
  Skipped Microsoft.CodeAnalysis.VisualBasic.UnitTests.Emit.OptionalArgumentsTests.TestPropertyIntegerOptionalDouble [1 ms]
  Skipped Microsoft.CodeAnalysis.VisualBasic.UnitTests.Emit.OptionalArgumentsTests.TestDateTimeConstantAttribute [1 ms]
  Skipped Microsoft.CodeAnalysis.VisualBasic.UnitTests.Emit.OptionalArgumentsTests.TestDateTimeOptionalAttributeConstantAttribute [1 ms]
  Skipped Microsoft.CodeAnalysis.VisualBasic.UnitTests.Emit.OptionalArgumentsTests.TestMultipleEnumDefaultValuesFromMetadata [1 ms]
  Skipped Microsoft.CodeAnalysis.VisualBasic.UnitTests.Emit.OptionalArgumentsTests.TestIntegerOptionalAttribute [1 ms]
[xUnit.net 00:07:45.21]     Microsoft.CodeAnalysis.VisualBasic.UnitTests.Emit.OptionalArgumentsTests.TestOptionalInteger [SKIP]
[xUnit.net 00:07:45.22]     Microsoft.CodeAnalysis.VisualBasic.UnitTests.Emit.OptionalArgumentsTests.TestOptionalString [SKIP]
  Skipped Microsoft.CodeAnalysis.VisualBasic.UnitTests.Emit.OptionalArgumentsTests.TestOptionalInteger [1 ms]
  Skipped Microsoft.CodeAnalysis.VisualBasic.UnitTests.Emit.OptionalArgumentsTests.TestOptionalString [1 ms]
[xUnit.net 00:08:00.75]     Microsoft.CodeAnalysis.VisualBasic.UnitTests.CodeGenExpression.CIntInt_Single_Implicit_01 [SKIP]
  Skipped Microsoft.CodeAnalysis.VisualBasic.UnitTests.CodeGenExpression.CIntInt_Single_Implicit_01 [1 ms]
[xUnit.net 00:08:00.89]     Microsoft.CodeAnalysis.VisualBasic.UnitTests.CodeGenExpression.CIntInt_Single_Checked_01 [SKIP]
[xUnit.net 00:08:01.20]     Microsoft.CodeAnalysis.VisualBasic.UnitTests.CodeGenExpression.CIntInt_CheckedImplicit_01 [SKIP]
[xUnit.net 00:08:01.37]     Microsoft.CodeAnalysis.VisualBasic.UnitTests.CodeGenExpression.CIntInt_Single_CheckedImplicit_01 [SKIP]
  Skipped Microsoft.CodeAnalysis.VisualBasic.UnitTests.CodeGenExpression.CIntInt_Single_Checked_01 [1 ms]
  Skipped Microsoft.CodeAnalysis.VisualBasic.UnitTests.CodeGenExpression.CIntInt_CheckedImplicit_01 [1 ms]
  Skipped Microsoft.CodeAnalysis.VisualBasic.UnitTests.CodeGenExpression.CIntInt_Single_CheckedImplicit_01 [1 ms]
[xUnit.net 00:08:01.81]     Microsoft.CodeAnalysis.VisualBasic.UnitTests.CodeGenExpression.CIntInt_Implicit_01 [SKIP]
[xUnit.net 00:08:01.93]     Microsoft.CodeAnalysis.VisualBasic.UnitTests.CodeGenExpression.CIntInt_Checked_01 [SKIP]
  Skipped Microsoft.CodeAnalysis.VisualBasic.UnitTests.CodeGenExpression.CIntInt_Implicit_01 [1 ms]
  Skipped Microsoft.CodeAnalysis.VisualBasic.UnitTests.CodeGenExpression.CIntInt_Checked_01 [1 ms]
[xUnit.net 00:08:02.33]     Microsoft.CodeAnalysis.VisualBasic.UnitTests.CodeGenExpression.CIntInt_01 [SKIP]
[xUnit.net 00:08:02.61]     Microsoft.CodeAnalysis.VisualBasic.UnitTests.CodeGenExpression.CIntInt_Single_01 [SKIP]
  Skipped Microsoft.CodeAnalysis.VisualBasic.UnitTests.CodeGenExpression.CIntInt_01 [1 ms]
  Skipped Microsoft.CodeAnalysis.VisualBasic.UnitTests.CodeGenExpression.CIntInt_Single_01 [1 ms]
  Failed InternalsVisibleToAndStrongNameTests.IVTSuccessThroughIAssembly(parseOptions: VisualBasicParseOptions { DocumentationMode = Parse, Errors = [], Features = [], Kind = Regular, Language = "Visual Basic", ··· }) [96 ms]
  Error Message:
   Assert.True() Failure
Expected: True
Actual:   False
  Stack Trace:
     at InternalsVisibleToAndStrongNameTests.IVTSuccessThroughIAssembly(VisualBasicParseOptions parseOptions) in C:\Users\LA_mhole\source\repos\FollyOfTheUnbound\src\Compilers\VisualBasic\Test\Emit\Attributes\InternalsVisibleToAndStrongNameTests.vb:line 990
   at System.RuntimeMethodHandle.InvokeMethod(ObjectHandleOnStack target, Void** arguments, ObjectHandleOnStack sig, BOOL isConstructor, ObjectHandleOnStack result)
   at System.Reflection.MethodBaseInvoker.InvokeDirectByRefWithFewArgs(Object obj, Span`1 copyOfArgs, BindingFlags invokeAttr)
