VSTest version 18.10.0-preview-26359-118 (x64)
[xUnit.net 00:02:30.29]     Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.DeconstructionTests.RefReturningVarInvocation2 [SKIP]
  Skipped Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.DeconstructionTests.RefReturningVarInvocation2 [1 ms]
[xUnit.net 00:02:43.93]     Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.ImplicitObjectCreationTests.ArgList [SKIP]
  Skipped Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.ImplicitObjectCreationTests.ArgList [1 ms]
[xUnit.net 00:03:03.06]     Microsoft.CodeAnalysis.CSharp.UnitTests.LambdaTests.LambdaReturnType_12 [SKIP]
  Skipped Microsoft.CodeAnalysis.CSharp.UnitTests.LambdaTests.LambdaReturnType_12 [1 ms]
[xUnit.net 00:03:04.97]     Microsoft.CodeAnalysis.CSharp.UnitTests.LambdaTests.AsyncLambdaParameters_02 [SKIP]
  Skipped Microsoft.CodeAnalysis.CSharp.UnitTests.LambdaTests.AsyncLambdaParameters_02 [1 ms]
[xUnit.net 00:03:05.75]     Microsoft.CodeAnalysis.CSharp.UnitTests.LambdaTests.LambdaParameterAttributes_WellKnownAttributes [SKIP]
  Skipped Microsoft.CodeAnalysis.CSharp.UnitTests.LambdaTests.LambdaParameterAttributes_WellKnownAttributes [1 ms]
[xUnit.net 00:03:29.12]     Microsoft.CodeAnalysis.CSharp.UnitTests.RefFieldTests.MethodArgumentsMustMatch_07_3 [SKIP]
  Skipped Microsoft.CodeAnalysis.CSharp.UnitTests.RefFieldTests.MethodArgumentsMustMatch_07_3 [1 ms]
[xUnit.net 00:03:54.34]     Microsoft.CodeAnalysis.CSharp.UnitTests.RefFieldTests.EmbeddedField [SKIP]
[xUnit.net 00:03:54.34]     Microsoft.CodeAnalysis.CSharp.UnitTests.RefFieldTests.ParameterScope_EmbeddedMethod [SKIP]
  Skipped Microsoft.CodeAnalysis.CSharp.UnitTests.RefFieldTests.EmbeddedField [1 ms]
  Skipped Microsoft.CodeAnalysis.CSharp.UnitTests.RefFieldTests.ParameterScope_EmbeddedMethod [1 ms]
[xUnit.net 00:03:55.00]     Microsoft.CodeAnalysis.CSharp.UnitTests.RefFieldTests.MethodArgumentsMustMatch_07_2 [SKIP]
  Skipped Microsoft.CodeAnalysis.CSharp.UnitTests.RefFieldTests.MethodArgumentsMustMatch_07_2 [1 ms]
[xUnit.net 00:04:00.23]     Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.InitOnlyMemberTests.InitOnlyPropertyAssignmentAllowedInWithInitializer_Evaluation [SKIP]
  Skipped Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.InitOnlyMemberTests.InitOnlyPropertyAssignmentAllowedInWithInitializer_Evaluation [1 ms]
[xUnit.net 00:05:08.22]     Microsoft.CodeAnalysis.CSharp.UnitTests.LocalFunctionTests.CanAccessScriptGlobalsFromInsideMethod [SKIP]
  Skipped Microsoft.CodeAnalysis.CSharp.UnitTests.LocalFunctionTests.CanAccessScriptGlobalsFromInsideMethod [1 ms]
[xUnit.net 00:05:08.53]     Microsoft.CodeAnalysis.CSharp.UnitTests.LocalFunctionTests.LocalFunctionResetsLockScopeFlag [SKIP]
  Skipped Microsoft.CodeAnalysis.CSharp.UnitTests.LocalFunctionTests.LocalFunctionResetsLockScopeFlag [1 ms]
[xUnit.net 00:05:10.25]     Microsoft.CodeAnalysis.CSharp.UnitTests.LocalFunctionTests.LocalFunctionDoesNotOverwriteInnerTryCatchFinallyScopeFlags [SKIP]
  Skipped Microsoft.CodeAnalysis.CSharp.UnitTests.LocalFunctionTests.LocalFunctionDoesNotOverwriteInnerTryCatchFinallyScopeFlags [1 ms]
[xUnit.net 00:05:10.33]     Microsoft.CodeAnalysis.CSharp.UnitTests.LocalFunctionTests.LocalFunctionResetsTryCatchFinallyScopeFlags [SKIP]
  Skipped Microsoft.CodeAnalysis.CSharp.UnitTests.LocalFunctionTests.LocalFunctionResetsTryCatchFinallyScopeFlags [1 ms]
[xUnit.net 00:05:11.56]     Microsoft.CodeAnalysis.CSharp.UnitTests.LocalFunctionTests.RethrowingExceptionsInLocalFuncInsideCatchIsNotAllowed [SKIP]
  Skipped Microsoft.CodeAnalysis.CSharp.UnitTests.LocalFunctionTests.RethrowingExceptionsInLocalFuncInsideCatchIsNotAllowed [1 ms]
[xUnit.net 00:05:11.62]     Microsoft.CodeAnalysis.CSharp.UnitTests.LocalFunctionTests.LocalFunctionDoesNotOverwriteInnerLockScopeFlag [SKIP]
  Skipped Microsoft.CodeAnalysis.CSharp.UnitTests.LocalFunctionTests.LocalFunctionDoesNotOverwriteInnerLockScopeFlag [1 ms]
[xUnit.net 00:05:11.78]     Microsoft.CodeAnalysis.CSharp.UnitTests.LocalFunctionTests.RethrowingExceptionsInCatchInsideLocalFuncIsAllowed [SKIP]
  Skipped Microsoft.CodeAnalysis.CSharp.UnitTests.LocalFunctionTests.RethrowingExceptionsInCatchInsideLocalFuncIsAllowed [1 ms]
[xUnit.net 00:05:12.06]     Microsoft.CodeAnalysis.CSharp.UnitTests.LocalFunctionTests.CanAccessScriptGlobalsFromInsideLambda [SKIP]
  Skipped Microsoft.CodeAnalysis.CSharp.UnitTests.LocalFunctionTests.CanAccessScriptGlobalsFromInsideLambda [1 ms]
[xUnit.net 00:05:13.23]     Microsoft.CodeAnalysis.CSharp.UnitTests.OverloadResolutionPerfTests.NullableAnalysis_CondAccess_ComplexRightSide [SKIP]
[xUnit.net 00:05:13.23]     Microsoft.CodeAnalysis.CSharp.UnitTests.OverloadResolutionPerfTests.ConstructorsWithLambdaAndParams [SKIP]
[xUnit.net 00:05:13.23]     Microsoft.CodeAnalysis.CSharp.UnitTests.OverloadResolutionPerfTests.NullableStateManyNestedFunctions [SKIP]
[xUnit.net 00:05:13.23]     Microsoft.CodeAnalysis.CSharp.UnitTests.OverloadResolutionPerfTests.NullableStateTooManyLocals_02 [SKIP]
  Skipped Microsoft.CodeAnalysis.CSharp.UnitTests.OverloadResolutionPerfTests.NullableAnalysis_CondAccess_ComplexRightSide [1 ms]
  Skipped Microsoft.CodeAnalysis.CSharp.UnitTests.OverloadResolutionPerfTests.ConstructorsWithLambdaAndParams [1 ms]
  Skipped Microsoft.CodeAnalysis.CSharp.UnitTests.OverloadResolutionPerfTests.NullableStateManyNestedFunctions [1 ms]
  Skipped Microsoft.CodeAnalysis.CSharp.UnitTests.OverloadResolutionPerfTests.NullableStateTooManyLocals_02 [1 ms]
[xUnit.net 00:05:13.23]     Microsoft.CodeAnalysis.CSharp.UnitTests.OverloadResolutionPerfTests.NullableAnalysisNestedExpressionsInLocalFunction [SKIP]
[xUnit.net 00:05:13.23]     Microsoft.CodeAnalysis.CSharp.UnitTests.OverloadResolutionPerfTests.ExtensionMethodsWithLambda [SKIP]
[xUnit.net 00:05:13.23]     Microsoft.CodeAnalysis.CSharp.UnitTests.OverloadResolutionPerfTests.NullableStateTooManyLocals_01 [SKIP]
[xUnit.net 00:05:13.23]     Microsoft.CodeAnalysis.CSharp.UnitTests.OverloadResolutionPerfTests.NestedLambdas_WithParameterAndReturnTypes [SKIP]
[xUnit.net 00:05:13.23]     Microsoft.CodeAnalysis.CSharp.UnitTests.OverloadResolutionPerfTests.NullableAnalysis_ObjectCreationExpression [SKIP]
[xUnit.net 00:05:13.23]     Microsoft.CodeAnalysis.CSharp.UnitTests.OverloadResolutionPerfTests.StaticMethodsWithLambda [SKIP]
[xUnit.net 00:05:13.23]     Microsoft.CodeAnalysis.CSharp.UnitTests.OverloadResolutionPerfTests.NestedLambdas_01 [SKIP]
[xUnit.net 00:05:13.23]     Microsoft.CodeAnalysis.CSharp.UnitTests.OverloadResolutionPerfTests.DefiniteAssignment_ManySwitchCasesAndLabels [SKIP]
[xUnit.net 00:05:13.23]     Microsoft.CodeAnalysis.CSharp.UnitTests.OverloadResolutionPerfTests.NestedLambdas_02 [SKIP]
  Skipped Microsoft.CodeAnalysis.CSharp.UnitTests.OverloadResolutionPerfTests.NullableAnalysisNestedExpressionsInLocalFunction [1 ms]
  Skipped Microsoft.CodeAnalysis.CSharp.UnitTests.OverloadResolutionPerfTests.ExtensionMethodsWithLambda [1 ms]
  Skipped Microsoft.CodeAnalysis.CSharp.UnitTests.OverloadResolutionPerfTests.NullableStateTooManyLocals_01 [1 ms]
  Skipped Microsoft.CodeAnalysis.CSharp.UnitTests.OverloadResolutionPerfTests.NestedLambdas_WithParameterAndReturnTypes [1 ms]
  Skipped Microsoft.CodeAnalysis.CSharp.UnitTests.OverloadResolutionPerfTests.NullableAnalysis_ObjectCreationExpression [1 ms]
  Skipped Microsoft.CodeAnalysis.CSharp.UnitTests.OverloadResolutionPerfTests.StaticMethodsWithLambda [1 ms]
  Skipped Microsoft.CodeAnalysis.CSharp.UnitTests.OverloadResolutionPerfTests.NestedLambdas_01 [1 ms]
  Skipped Microsoft.CodeAnalysis.CSharp.UnitTests.OverloadResolutionPerfTests.DefiniteAssignment_ManySwitchCasesAndLabels [1 ms]
  Skipped Microsoft.CodeAnalysis.CSharp.UnitTests.OverloadResolutionPerfTests.NestedLambdas_02 [1 ms]
[xUnit.net 00:05:14.71]     Microsoft.CodeAnalysis.CSharp.UnitTests.OverloadResolutionPerfTests.ExtensionOverloadsDistinctClasses_01 [SKIP]
  Skipped Microsoft.CodeAnalysis.CSharp.UnitTests.OverloadResolutionPerfTests.ExtensionOverloadsDistinctClasses_01 [1 ms]
[xUnit.net 00:05:24.14]     Microsoft.CodeAnalysis.CSharp.UnitTests.OverloadResolutionPerfTests.ExtensionOverloadsDistinctClasses_03 [SKIP]
[xUnit.net 00:05:24.14]     Microsoft.CodeAnalysis.CSharp.UnitTests.OverloadResolutionPerfTests.ExtensionMethodsWithLambdaAndErrors [SKIP]
[xUnit.net 00:05:24.14]     Microsoft.CodeAnalysis.CSharp.UnitTests.OverloadResolutionPerfTests.BinaryOperatorOverloads [SKIP]
[xUnit.net 00:05:24.14]     Microsoft.CodeAnalysis.CSharp.UnitTests.OverloadResolutionPerfTests.ExtensionOverloadsDistinctClasses_02 [SKIP]
[xUnit.net 00:05:24.14]     Microsoft.CodeAnalysis.CSharp.UnitTests.OverloadResolutionPerfTests.NotNull_Complexity [SKIP]
  Skipped Microsoft.CodeAnalysis.CSharp.UnitTests.OverloadResolutionPerfTests.ExtensionOverloadsDistinctClasses_03 [1 ms]
  Skipped Microsoft.CodeAnalysis.CSharp.UnitTests.OverloadResolutionPerfTests.ExtensionMethodsWithLambdaAndErrors [1 ms]
  Skipped Microsoft.CodeAnalysis.CSharp.UnitTests.OverloadResolutionPerfTests.BinaryOperatorOverloads [1 ms]
  Skipped Microsoft.CodeAnalysis.CSharp.UnitTests.OverloadResolutionPerfTests.ExtensionOverloadsDistinctClasses_02 [1 ms]
  Skipped Microsoft.CodeAnalysis.CSharp.UnitTests.OverloadResolutionPerfTests.NotNull_Complexity [1 ms]
[xUnit.net 00:07:50.69]     Microsoft.CodeAnalysis.CSharp.UnitTests.OverloadResolutionPerfTests.Overloads [SKIP]
[xUnit.net 00:07:50.70]     Microsoft.CodeAnalysis.CSharp.UnitTests.OverloadResolutionPerfTests.ArrayInitializationAnonymousTypes [SKIP]
[xUnit.net 00:07:50.70]     Microsoft.CodeAnalysis.CSharp.UnitTests.OverloadResolutionPerfTests.ExtensionMethodsWithLambdaAndParams [SKIP]
[xUnit.net 00:07:50.70]     Microsoft.CodeAnalysis.CSharp.UnitTests.OverloadResolutionPerfTests.NullableAnalysisNestedExpressionsInMethod [SKIP]
  Skipped Microsoft.CodeAnalysis.CSharp.UnitTests.OverloadResolutionPerfTests.Overloads [1 ms]
  Skipped Microsoft.CodeAnalysis.CSharp.UnitTests.OverloadResolutionPerfTests.ArrayInitializationAnonymousTypes [1 ms]
  Skipped Microsoft.CodeAnalysis.CSharp.UnitTests.OverloadResolutionPerfTests.ExtensionMethodsWithLambdaAndParams [1 ms]
  Skipped Microsoft.CodeAnalysis.CSharp.UnitTests.OverloadResolutionPerfTests.NullableAnalysisNestedExpressionsInMethod [1 ms]
[xUnit.net 00:08:30.12]     Microsoft.CodeAnalysis.CSharp.Semantic.UnitTests.SourceGeneration.SyntaxAwareGeneratorTests.Syntax_Provider_Doesnt_Attribute_Incorrect_Timing [SKIP]
  Skipped Microsoft.CodeAnalysis.CSharp.Semantic.UnitTests.SourceGeneration.SyntaxAwareGeneratorTests.Syntax_Provider_Doesnt_Attribute_Incorrect_Timing [1 ms]
[xUnit.net 00:09:10.98]     Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.RawInterpolationTests.ExceptionFilter_02 [SKIP]
  Skipped Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.RawInterpolationTests.ExceptionFilter_02 [1 ms]
[xUnit.net 00:09:21.93]     Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.RawInterpolationTests.ImplicitUserDefinedConversionInHole [SKIP]
  Skipped Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.RawInterpolationTests.ImplicitUserDefinedConversionInHole [1 ms]
[xUnit.net 00:09:44.03]     Microsoft.CodeAnalysis.CSharp.UnitTests.ConstantTests.TestConstantFoldingDecimalOperations01 [SKIP]
  Skipped Microsoft.CodeAnalysis.CSharp.UnitTests.ConstantTests.TestConstantFoldingDecimalOperations01 [1 ms]
[xUnit.net 00:09:47.15]     Microsoft.CodeAnalysis.CSharp.UnitTests.ConstantTests.TestLargeStringConcatenation [SKIP]
[xUnit.net 00:09:47.15]     Microsoft.CodeAnalysis.CSharp.UnitTests.ConstantTests.TestConstantDecimalComparisons02 [SKIP]
  Skipped Microsoft.CodeAnalysis.CSharp.UnitTests.ConstantTests.TestLargeStringConcatenation [1 ms]
  Skipped Microsoft.CodeAnalysis.CSharp.UnitTests.ConstantTests.TestConstantDecimalComparisons02 [1 ms]
[xUnit.net 00:11:02.61]     Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.RefEscapingTests.ConvertedSpanReturn [SKIP]
  Skipped Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.RefEscapingTests.ConvertedSpanReturn [1 ms]
[xUnit.net 00:11:32.55]     Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.BindingTests.InaccessibleAndAccessible [SKIP]
  Skipped Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.BindingTests.InaccessibleAndAccessible [1 ms]
[xUnit.net 00:11:48.11]     Microsoft.CodeAnalysis.CSharp.UnitTests.UnsafeTests.DotOperatorOnPointerTypes [SKIP]
  Skipped Microsoft.CodeAnalysis.CSharp.UnitTests.UnsafeTests.DotOperatorOnPointerTypes [1 ms]
[xUnit.net 00:16:20.29]     Microsoft.CodeAnalysis.CSharp.UnitTests.NullableSemanticTests.TestLiftedComparison [SKIP]
  Skipped Microsoft.CodeAnalysis.CSharp.UnitTests.NullableSemanticTests.TestLiftedComparison [1 ms]
[xUnit.net 00:16:30.41]     Microsoft.CodeAnalysis.CSharp.UnitTests.OverloadResolutionTests.ExactInaccessibleMatch [SKIP]
  Skipped Microsoft.CodeAnalysis.CSharp.UnitTests.OverloadResolutionTests.ExactInaccessibleMatch [1 ms]
[xUnit.net 00:16:48.84]     Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.InterpolationTests.ImplicitUserDefinedConversionInHole [SKIP]
  Skipped Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.InterpolationTests.ImplicitUserDefinedConversionInHole [1 ms]
[xUnit.net 00:17:01.81]     Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.InterpolationTests.InterpolationHandler_Indexer_InObjectInitializer [SKIP]
  Skipped Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.InterpolationTests.InterpolationHandler_Indexer_InObjectInitializer [1 ms]
[xUnit.net 00:17:23.75]     Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.InterpolationTests.ExceptionFilter_02 [SKIP]
  Skipped Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.InterpolationTests.ExceptionFilter_02 [1 ms]
  Failed Microsoft.CodeAnalysis.CSharp.UnitTests.VoidCoalesceTests.NullableValueTypeReceiver_ReportsReferenceTypeRequiredError [10 ms]
  Error Message:
   System.AggregateException : One or more errors occurred. (Microsoft.CodeAnalysis.Operations.VoidCoalesceOperation) (Pool leak detected! The following pooled objects were not returned:
  Microsoft.CodeAnalysis.PooledObjects.ArrayBuilder`1[System.ValueTuple`2[Microsoft.CodeAnalysis.IOperation,Microsoft.CodeAnalysis.ISymbol]] (from ArrayBuilder.cs:508) (allocated at CompilationExtensions.cs:281): 1
)
---- System.NotImplementedException : Microsoft.CodeAnalysis.Operations.VoidCoalesceOperation
---- Pool leak detected! The following pooled objects were not returned:
  Microsoft.CodeAnalysis.PooledObjects.ArrayBuilder`1[System.ValueTuple`2[Microsoft.CodeAnalysis.IOperation,Microsoft.CodeAnalysis.ISymbol]] (from ArrayBuilder.cs:508) (allocated at CompilationExtensions.cs:281): 1

  Stack Trace:
  
----- Inner Stack Trace #1 (System.NotImplementedException) -----
   at Microsoft.CodeAnalysis.Test.Utilities.TestOperationVisitor.DefaultVisit(IOperation operation) in C:\Users\mhole\source\repos\FollyOfTheUnbound\src\Compilers\Test\Core\Compilation\TestOperationVisitor.cs:line 32
   at Microsoft.CodeAnalysis.Operations.OperationVisitor.VisitVoidCoalesce(IVoidCoalesceOperation operation) in C:\Users\mhole\source\repos\FollyOfTheUnbound\src\Compilers\Core\Portable\Generated\Operations.Generated.cs:line 11626
   at Microsoft.CodeAnalysis.Operations.VoidCoalesceOperation.Accept(OperationVisitor visitor) in C:\Users\mhole\source\repos\FollyOfTheUnbound\src\Compilers\Core\Portable\Generated\Operations.Generated.cs:line 5994
   at Microsoft.CodeAnalysis.Operations.OperationVisitor.Visit(IOperation operation) in C:\Users\mhole\source\repos\FollyOfTheUnbound\src\Compilers\Core\Portable\Generated\Operations.Generated.cs:line 11589
   at Microsoft.CodeAnalysis.Test.Utilities.TestOperationVisitor.Visit(IOperation operation) in C:\Users\mhole\source\repos\FollyOfTheUnbound\src\Compilers\Test\Core\Compilation\TestOperationVisitor.cs:line 115
   at Microsoft.CodeAnalysis.Test.Utilities.CompilationExtensions.ValidateIOperations(Func`1 createCompilation) in C:\Users\mhole\source\repos\FollyOfTheUnbound\src\Compilers\Test\Core\Compilation\CompilationExtensions.cs:line 345
   at Microsoft.CodeAnalysis.CSharp.Test.Utilities.CSharpTestBase.ValidateCompilation(Func`1 createCompilationLambda) in C:\Users\mhole\source\repos\FollyOfTheUnbound\src\Compilers\Test\Utilities\CSharp\CSharpTestBase.cs:line 1932
   at Microsoft.CodeAnalysis.CSharp.Test.Utilities.CSharpTestBase.CreateCompilationCore(CSharpTestSource source, IEnumerable`1 references, CSharpCompilationOptions options, CSharpParseOptions parseOptions, String assemblyName, String sourceFileName, Boolean skipUsesIsNullable, Nullable`1 experimentalFeature, Boolean skipExtraValidation) in C:\Users\mhole\source\repos\FollyOfTheUnbound\src\Compilers\Test\Utilities\CSharp\CSharpTestBase.cs:line 1908
   at Microsoft.CodeAnalysis.CSharp.Test.Utilities.CSharpTestBase.CreateEmptyCompilation(CSharpTestSource source, IEnumerable`1 references, CSharpCompilationOptions options, CSharpParseOptions parseOptions, String assemblyName, String sourceFileName, Boolean skipUsesIsNullable, Boolean skipExtraValidation) in C:\Users\mhole\source\repos\FollyOfTheUnbound\src\Compilers\Test\Utilities\CSharp\CSharpTestBase.cs:line 1872
   at Microsoft.CodeAnalysis.CSharp.Test.Utilities.CSharpTestBase.CreateCompilation(CSharpTestSource source, IEnumerable`1 references, CSharpCompilationOptions options, CSharpParseOptions parseOptions, TargetFramework targetFramework, String assemblyName, String sourceFileName, Boolean skipUsesIsNullable) in C:\Users\mhole\source\repos\FollyOfTheUnbound\src\Compilers\Test\Utilities\CSharp\CSharpTestBase.cs:line 1861
   at Microsoft.CodeAnalysis.CSharp.UnitTests.VoidCoalesceTests.NullableValueTypeReceiver_ReportsReferenceTypeRequiredError() in C:\Users\mhole\source\repos\FollyOfTheUnbound\src\Compilers\CSharp\Test\Semantic\Semantics\VoidCoalesceTests.cs:line 53
   at System.RuntimeMethodHandle.InvokeMethod(ObjectHandleOnStack target, Void** arguments, ObjectHandleOnStack sig, BOOL isConstructor, ObjectHandleOnStack result)
   at System.Reflection.MethodBaseInvoker.InterpretedInvoke_Method(Object obj, IntPtr* args)
   at System.Reflection.RuntimeMethodInfo.Invoke(Object obj, BindingFlags invokeAttr, Binder binder, Object[] parameters, CultureInfo culture)
----- Inner Stack Trace #2 (Xunit.Sdk.XunitException) -----
   at Roslyn.Test.Utilities.ValidatePooledObjectsAttribute.After(MethodInfo methodUnderTest) in C:\Users\mhole\source\repos\FollyOfTheUnbound\src\Compilers\Test\Core\Assert\ValidatePooledObjectsAttribute.cs:line 115
  Failed Microsoft.CodeAnalysis.CSharp.UnitTests.VoidCoalesceTests.ReferenceTypeReceiver_BindsSuccessfully [3 ms]
  Error Message:
   System.AggregateException : One or more errors occurred. (Microsoft.CodeAnalysis.Operations.VoidCoalesceOperation) (Pool leak detected! The following pooled objects were not returned:
  Microsoft.CodeAnalysis.PooledObjects.ArrayBuilder`1[System.ValueTuple`2[Microsoft.CodeAnalysis.IOperation,Microsoft.CodeAnalysis.ISymbol]] (from ArrayBuilder.cs:508) (allocated at CompilationExtensions.cs:281): 1
)
---- System.NotImplementedException : Microsoft.CodeAnalysis.Operations.VoidCoalesceOperation
---- Pool leak detected! The following pooled objects were not returned:
  Microsoft.CodeAnalysis.PooledObjects.ArrayBuilder`1[System.ValueTuple`2[Microsoft.CodeAnalysis.IOperation,Microsoft.CodeAnalysis.ISymbol]] (from ArrayBuilder.cs:508) (allocated at CompilationExtensions.cs:281): 1

  Stack Trace:
  
----- Inner Stack Trace #1 (System.NotImplementedException) -----
   at Microsoft.CodeAnalysis.Test.Utilities.TestOperationVisitor.DefaultVisit(IOperation operation) in C:\Users\mhole\source\repos\FollyOfTheUnbound\src\Compilers\Test\Core\Compilation\TestOperationVisitor.cs:line 32
   at Microsoft.CodeAnalysis.Operations.OperationVisitor.VisitVoidCoalesce(IVoidCoalesceOperation operation) in C:\Users\mhole\source\repos\FollyOfTheUnbound\src\Compilers\Core\Portable\Generated\Operations.Generated.cs:line 11626
   at Microsoft.CodeAnalysis.Operations.VoidCoalesceOperation.Accept(OperationVisitor visitor) in C:\Users\mhole\source\repos\FollyOfTheUnbound\src\Compilers\Core\Portable\Generated\Operations.Generated.cs:line 5994
   at Microsoft.CodeAnalysis.Operations.OperationVisitor.Visit(IOperation operation) in C:\Users\mhole\source\repos\FollyOfTheUnbound\src\Compilers\Core\Portable\Generated\Operations.Generated.cs:line 11589
   at Microsoft.CodeAnalysis.Test.Utilities.TestOperationVisitor.Visit(IOperation operation) in C:\Users\mhole\source\repos\FollyOfTheUnbound\src\Compilers\Test\Core\Compilation\TestOperationVisitor.cs:line 115
