VSTest version 18.10.0-preview-26359-118 (x64)
[xUnit.net 00:22:38.36]     Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.RecordTests.Deconstruct_ObsoleteProperty [SKIP]
  Skipped Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.RecordTests.Deconstruct_ObsoleteProperty [1 ms]
[xUnit.net 00:22:43.29]     Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.RecordTests.WithExpr_NullableAnalysis_MaybeNullClone [SKIP]
  Skipped Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.RecordTests.WithExpr_NullableAnalysis_MaybeNullClone [1 ms]
[xUnit.net 00:23:55.92]     Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.RecordTests.WithExpr17 [SKIP]
  Skipped Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.RecordTests.WithExpr17 [1 ms]
[xUnit.net 00:23:57.29]     Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.RecordTests.WithExpr_NullableAnalysis_NullableClone_NoInitializers [SKIP]
  Skipped Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.RecordTests.WithExpr_NullableAnalysis_NullableClone_NoInitializers [1 ms]
[xUnit.net 00:23:58.70]     Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.RecordTests.WithExpr_NullableAnalysis_NullableClone [SKIP]
  Skipped Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.RecordTests.WithExpr_NullableAnalysis_NullableClone [1 ms]
[xUnit.net 00:26:48.67]     Microsoft.CodeAnalysis.CSharp.UnitTests.DiagnosticAnalyzerTests.TestParametersAnalyzer_InAnonymousMethods [SKIP]
  Skipped Microsoft.CodeAnalysis.CSharp.UnitTests.DiagnosticAnalyzerTests.TestParametersAnalyzer_InAnonymousMethods [1 ms]
[xUnit.net 00:26:53.30]     Microsoft.CodeAnalysis.CSharp.UnitTests.DiagnosticAnalyzerTests.TestParametersAnalyzer_InLocalFunctions [SKIP]
  Skipped Microsoft.CodeAnalysis.CSharp.UnitTests.DiagnosticAnalyzerTests.TestParametersAnalyzer_InLocalFunctions [1 ms]
[xUnit.net 00:26:57.00]     Microsoft.CodeAnalysis.CSharp.UnitTests.DiagnosticAnalyzerTests.TestParametersAnalyzer_Lambdas [SKIP]
  Skipped Microsoft.CodeAnalysis.CSharp.UnitTests.DiagnosticAnalyzerTests.TestParametersAnalyzer_Lambdas [1 ms]
[xUnit.net 00:28:58.08]     Microsoft.CodeAnalysis.CSharp.UnitTests.RefStructInterfacesTests.RefFieldTypeAllowsRefLike [SKIP]
  Skipped Microsoft.CodeAnalysis.CSharp.UnitTests.RefStructInterfacesTests.RefFieldTypeAllowsRefLike [1 ms]
[xUnit.net 00:35:36.61]     Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.InlineArrayTests.ElementAccess_Await_04 [SKIP]
[xUnit.net 00:35:36.71]     Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.InlineArrayTests.DefiniteAssignment_52 [SKIP]
  Skipped Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.InlineArrayTests.ElementAccess_Await_04 [1 ms]
  Skipped Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.InlineArrayTests.DefiniteAssignment_52 [1 ms]
[xUnit.net 00:35:36.75]     Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.InlineArrayTests.InlineArrayType_32_Generic [SKIP]
[xUnit.net 00:35:36.83]     Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.InlineArrayTests.UserDefinedSlice_Warning_02 [SKIP]
[xUnit.net 00:35:37.49]     Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.InlineArrayTests.ElementAccess_ReadonlyContext_16 [SKIP]
  Skipped Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.InlineArrayTests.InlineArrayType_32_Generic [1 ms]
  Skipped Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.InlineArrayTests.UserDefinedSlice_Warning_02 [1 ms]
  Skipped Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.InlineArrayTests.ElementAccess_ReadonlyContext_16 [1 ms]
[xUnit.net 00:35:38.19]     Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.InlineArrayTests.Conversion_Variable_10_1 [SKIP]
[xUnit.net 00:35:38.31]     Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.InlineArrayTests.NullCheck_Slice_FullRange_ReadOnly [SKIP]
[xUnit.net 00:35:38.32]     Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.InlineArrayTests.ElementPointer_08 [SKIP]
  Skipped Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.InlineArrayTests.Conversion_Variable_10_1 [1 ms]
  Skipped Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.InlineArrayTests.NullCheck_Slice_FullRange_ReadOnly [1 ms]
  Skipped Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.InlineArrayTests.ElementPointer_08 [1 ms]
[xUnit.net 00:35:38.38]     Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.InlineArrayTests.Slice_Await_02 [SKIP]
[xUnit.net 00:35:38.45]     Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.InlineArrayTests.DefiniteAssignment_42 [SKIP]
[xUnit.net 00:35:38.58]     Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.InlineArrayTests.ElementAccess_ReadonlyContext_14 [SKIP]
[xUnit.net 00:35:38.58]     Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.InlineArrayTests.UserDefinedConversion_Warning_02 [SKIP]
[xUnit.net 00:35:38.66]     Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.InlineArrayTests.NullCheck_AsReadOnlySpan [SKIP]
  Skipped Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.InlineArrayTests.Slice_Await_02 [1 ms]
  Skipped Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.InlineArrayTests.DefiniteAssignment_42 [1 ms]
  Skipped Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.InlineArrayTests.ElementAccess_ReadonlyContext_14 [1 ms]
  Skipped Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.InlineArrayTests.UserDefinedConversion_Warning_02 [1 ms]
  Skipped Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.InlineArrayTests.NullCheck_AsReadOnlySpan [1 ms]
[xUnit.net 00:35:39.76]     Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.InlineArrayTests.ElementAccess_ObjectInitializer_Int_02 [SKIP]
[xUnit.net 00:35:39.77]     Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.InlineArrayTests.ElementAccess_Variable_15 [SKIP]
[xUnit.net 00:35:39.78]     Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.InlineArrayTests.DefiniteAssignment_40 [SKIP]
[xUnit.net 00:35:39.89]     Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.InlineArrayTests.DefiniteAssignment_33 [SKIP]
[xUnit.net 00:35:39.95]     Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.InlineArrayTests.ElementAccess_ReadonlyContext_05 [SKIP]
  Skipped Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.InlineArrayTests.ElementAccess_ObjectInitializer_Int_02 [1 ms]
  Skipped Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.InlineArrayTests.ElementAccess_Variable_15 [1 ms]
  Skipped Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.InlineArrayTests.DefiniteAssignment_40 [1 ms]
  Skipped Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.InlineArrayTests.DefiniteAssignment_33 [1 ms]
  Skipped Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.InlineArrayTests.ElementAccess_ReadonlyContext_05 [1 ms]
[xUnit.net 00:35:40.03]     Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.InlineArrayTests.AwaitForeach_03 [SKIP]
[xUnit.net 00:35:40.79]     Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.InlineArrayTests.Slice_Variable_18 [SKIP]
  Skipped Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.InlineArrayTests.AwaitForeach_03 [1 ms]
  Skipped Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.InlineArrayTests.Slice_Variable_18 [1 ms]
[xUnit.net 00:35:40.85]     Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.InlineArrayTests.Slice_ReadonlyContext_16 [SKIP]
[xUnit.net 00:35:40.87]     Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.InlineArrayTests.Conversion_Variable_16_2 [SKIP]
[xUnit.net 00:35:40.88]     Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.InlineArrayTests.Slice_Await_03 [SKIP]
[xUnit.net 00:35:40.97]     Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.InlineArrayTests.UserDefinedIndexer_Warning_03 [SKIP]
[xUnit.net 00:35:41.02]     Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.InlineArrayTests.ElementAccess_Variable_10 [SKIP]
[xUnit.net 00:35:41.16]     Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.InlineArrayTests.Foreach_Value_03 [SKIP]
[xUnit.net 00:35:41.17]     Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.InlineArrayTests.ElementAccess_Variable_Readonly_12 [SKIP]
  Skipped Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.InlineArrayTests.Slice_ReadonlyContext_16 [1 ms]
  Skipped Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.InlineArrayTests.Conversion_Variable_16_2 [1 ms]
  Skipped Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.InlineArrayTests.Slice_Await_03 [1 ms]
  Skipped Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.InlineArrayTests.UserDefinedIndexer_Warning_03 [1 ms]
  Skipped Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.InlineArrayTests.ElementAccess_Variable_10 [1 ms]
  Skipped Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.InlineArrayTests.Foreach_Value_03 [1 ms]
  Skipped Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.InlineArrayTests.ElementAccess_Variable_Readonly_12 [1 ms]
[xUnit.net 00:35:41.22]     Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.InlineArrayTests.UserDefinedIndexer_Warning_02 [SKIP]
[xUnit.net 00:35:41.38]     Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.InlineArrayTests.ElementAccess_Variable_03 [SKIP]
[xUnit.net 00:35:41.40]     Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.InlineArrayTests.ElementAccess_Await_02 [SKIP]
[xUnit.net 00:35:41.51]     Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.InlineArrayTests.NullCheck_SpreadInCollectionExpression_ReadOnly [SKIP]
  Skipped Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.InlineArrayTests.UserDefinedIndexer_Warning_02 [1 ms]
  Skipped Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.InlineArrayTests.ElementAccess_Variable_03 [1 ms]
  Skipped Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.InlineArrayTests.ElementAccess_Await_02 [1 ms]
  Skipped Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.InlineArrayTests.NullCheck_SpreadInCollectionExpression_ReadOnly [1 ms]
[xUnit.net 00:35:41.61]     Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.InlineArrayTests.InlineArrayType_00_LayoutAtRuntime [SKIP]
[xUnit.net 00:35:41.86]     Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.InlineArrayTests.Foreach_Variable_02 [SKIP]
[xUnit.net 00:35:41.93]     Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.InlineArrayTests.ElementAccess_Variable_Readonly_01 [SKIP]
[xUnit.net 00:35:41.93]     Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.InlineArrayTests.ElementAccess_ConditionalAccess_Variable [SKIP]
  Skipped Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.InlineArrayTests.InlineArrayType_00_LayoutAtRuntime [1 ms]
  Skipped Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.InlineArrayTests.Foreach_Variable_02 [1 ms]
  Skipped Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.InlineArrayTests.ElementAccess_Variable_Readonly_01 [1 ms]
  Skipped Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.InlineArrayTests.ElementAccess_ConditionalAccess_Variable [1 ms]
[xUnit.net 00:35:41.99]     Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.InlineArrayTests.ElementAccess_Variable_08 [SKIP]
[xUnit.net 00:35:42.03]     Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.InlineArrayTests.Slice_SliceMethodIsIgnored_01 [SKIP]
[xUnit.net 00:35:42.03]     Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.InlineArrayTests.ElementAccess_IndexerIsIgnored_01 [SKIP]
[xUnit.net 00:35:42.29]     Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.InlineArrayTests.Slice_Range_Variable_Readonly_01 [SKIP]
  Skipped Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.InlineArrayTests.ElementAccess_Variable_08 [1 ms]
  Skipped Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.InlineArrayTests.Slice_SliceMethodIsIgnored_01 [1 ms]
  Skipped Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.InlineArrayTests.ElementAccess_IndexerIsIgnored_01 [1 ms]
  Skipped Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.InlineArrayTests.Slice_Range_Variable_Readonly_01 [1 ms]
[xUnit.net 00:35:42.30]     Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.InlineArrayTests.ElementAccess_ReadonlyContext_11 [SKIP]
[xUnit.net 00:35:42.45]     Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.InlineArrayTests.ElementAccess_ReadonlyContext_09 [SKIP]
[xUnit.net 00:35:42.47]     Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.InlineArrayTests.Conversion_Variable_03 [SKIP]
[xUnit.net 00:35:42.57]     Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.InlineArrayTests.SliceStart_02 [SKIP]
  Skipped Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.InlineArrayTests.ElementAccess_ReadonlyContext_11 [1 ms]
  Skipped Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.InlineArrayTests.ElementAccess_ReadonlyContext_09 [1 ms]
  Skipped Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.InlineArrayTests.Conversion_Variable_03 [1 ms]
  Skipped Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.InlineArrayTests.SliceStart_02 [1 ms]
[xUnit.net 00:35:42.79]     Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.InlineArrayTests.Foreach_InIterator_01 [SKIP]
[xUnit.net 00:35:42.91]     Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.InlineArrayTests.NullCheck_FirstElementRefReadOnly [SKIP]
[xUnit.net 00:35:42.91]     Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.InlineArrayTests.Conversion_Await_01 [SKIP]
[xUnit.net 00:35:42.93]     Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.InlineArrayTests.SliceStart_08 [SKIP]
  Skipped Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.InlineArrayTests.Foreach_InIterator_01 [1 ms]
  Skipped Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.InlineArrayTests.NullCheck_FirstElementRefReadOnly [1 ms]
  Skipped Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.InlineArrayTests.Conversion_Await_01 [1 ms]
  Skipped Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.InlineArrayTests.SliceStart_08 [1 ms]
[xUnit.net 00:35:43.15]     Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.InlineArrayTests.InlineArrayType_35_Generic [SKIP]
[xUnit.net 00:35:43.47]     Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.InlineArrayTests.Foreach_InIterator_09 [SKIP]
[xUnit.net 00:35:43.48]     Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.InlineArrayTests.ElementAccess_Variable_Readonly_19 [SKIP]
[xUnit.net 00:35:43.52]     Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.InlineArrayTests.Foreach_InIterator_02 [SKIP]
  Skipped Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.InlineArrayTests.InlineArrayType_35_Generic [1 ms]
  Skipped Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.InlineArrayTests.Foreach_InIterator_09 [1 ms]
  Skipped Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.InlineArrayTests.ElementAccess_Variable_Readonly_19 [1 ms]
  Skipped Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.InlineArrayTests.Foreach_InIterator_02 [1 ms]
[xUnit.net 00:35:43.55]     Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.InlineArrayTests.ElementAccess_ConditionalAccess_Value_01 [SKIP]
[xUnit.net 00:35:43.77]     Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.InlineArrayTests.Slice_Variable_26 [SKIP]
  Skipped Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.InlineArrayTests.ElementAccess_ConditionalAccess_Value_01 [1 ms]
  Skipped Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.InlineArrayTests.Slice_Variable_26 [1 ms]
[xUnit.net 00:35:43.94]     Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.InlineArrayTests.Slice_Variable_12 [SKIP]
[xUnit.net 00:35:43.98]     Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.InlineArrayTests.ElementAccess_Variable_Readonly_09 [SKIP]
[xUnit.net 00:35:44.62]     Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.InlineArrayTests.Slice_ReadonlyContext_01 [SKIP]
  Skipped Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.InlineArrayTests.Slice_Variable_12 [1 ms]
  Skipped Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.InlineArrayTests.ElementAccess_Variable_Readonly_09 [1 ms]
  Skipped Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.InlineArrayTests.Slice_ReadonlyContext_01 [1 ms]
[xUnit.net 00:35:44.62]     Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.InlineArrayTests.InlineArrayType_34_Generic [SKIP]
[xUnit.net 00:35:44.68]     Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.InlineArrayTests.NullCheck_InlineArray_As_Field_02 [SKIP]
[xUnit.net 00:35:44.70]     Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.InlineArrayTests.Slice_Await_04 [SKIP]
[xUnit.net 00:35:44.70]     Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.InlineArrayTests.InlineArrayType_31_Nested [SKIP]
[xUnit.net 00:35:44.71]     Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.InlineArrayTests.Slice_ConditionalAccess_Variable [SKIP]
[xUnit.net 00:35:44.72]     Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.InlineArrayTests.DefiniteAssignment_11 [SKIP]
