VSTest version 18.10.0-preview-26359-118 (x64)
  Skipped Microsoft.CodeAnalysis.VisualBasic.UnitTests.Semantics.AttributeTests_CallerArgumentExpression.TestGoodCallerArgumentExpressionAttribute_ExtensionMethod_NotThisParameter [1 ms]
  Skipped Microsoft.CodeAnalysis.VisualBasic.UnitTests.Semantics.AttributeTests_CallerArgumentExpression.TestCallerArgumentWithUserDefinedConversionFromString [1 ms]
  Skipped Microsoft.CodeAnalysis.VisualBasic.UnitTests.Semantics.AttributeTests_CallerArgumentExpression.TestArgumentExpressionIsSelfReferential_Metadata [1 ms]
  Skipped Microsoft.CodeAnalysis.VisualBasic.UnitTests.Semantics.AttributeTests_CallerArgumentExpression.TestSetter4 [1 ms]
  Skipped Microsoft.CodeAnalysis.VisualBasic.UnitTests.Semantics.AttributeTests_CallerArgumentExpression.TestCallerArgumentExpression_OnByRefParameter01 [1 ms]
  Skipped Microsoft.CodeAnalysis.VisualBasic.UnitTests.Semantics.AttributeTests_CallerArgumentExpression.TestSetter1 [1 ms]
[xUnit.net 00:09:22.91]     Microsoft.CodeAnalysis.VisualBasic.UnitTests.Semantics.AttributeTests_CallerArgumentExpression.TestGoodCallerArgumentExpressionAttribute_SwapArguments [SKIP]
[xUnit.net 00:09:22.92]     Microsoft.CodeAnalysis.VisualBasic.UnitTests.Semantics.AttributeTests_CallerArgumentExpression.TestCallerArgumentNonOptionalParameter2 [SKIP]
[xUnit.net 00:09:22.93]     Microsoft.CodeAnalysis.VisualBasic.UnitTests.Semantics.AttributeTests_CallerArgumentExpression.TestCallerArgumentWithFilePathAttributes2 [SKIP]
[xUnit.net 00:09:22.93]     Microsoft.CodeAnalysis.VisualBasic.UnitTests.Semantics.AttributeTests_CallerArgumentExpression.TestArgumentExpressionIsCallerMember [SKIP]
[xUnit.net 00:09:22.95]     Microsoft.CodeAnalysis.VisualBasic.UnitTests.Semantics.AttributeTests_CallerArgumentExpression.TestGoodCallerArgumentExpressionAttribute_ExpressionHasTrivia_Attribute [SKIP]
[xUnit.net 00:09:22.96]     Microsoft.CodeAnalysis.VisualBasic.UnitTests.Semantics.AttributeTests_CallerArgumentExpression.TestOperator [SKIP]
[xUnit.net 00:09:22.96]     Microsoft.CodeAnalysis.VisualBasic.UnitTests.Semantics.AttributeTests_CallerArgumentExpression.TestCallerArgumentExpressionWithOptionalTargetParameter [SKIP]
[xUnit.net 00:09:22.97]     Microsoft.CodeAnalysis.VisualBasic.UnitTests.Semantics.AttributeTests_CallerArgumentExpression.TestIncorrectParameterNameInCallerArgumentExpressionAttribute [SKIP]
[xUnit.net 00:09:22.98]     Microsoft.CodeAnalysis.VisualBasic.UnitTests.Semantics.AttributeTests_CallerArgumentExpression.TestSetter6 [SKIP]
  Skipped Microsoft.CodeAnalysis.VisualBasic.UnitTests.Semantics.AttributeTests_CallerArgumentExpression.TestGoodCallerArgumentExpressionAttribute_SwapArguments [1 ms]
  Skipped Microsoft.CodeAnalysis.VisualBasic.UnitTests.Semantics.AttributeTests_CallerArgumentExpression.TestCallerArgumentNonOptionalParameter2 [1 ms]
  Skipped Microsoft.CodeAnalysis.VisualBasic.UnitTests.Semantics.AttributeTests_CallerArgumentExpression.TestCallerArgumentWithFilePathAttributes2 [1 ms]
  Skipped Microsoft.CodeAnalysis.VisualBasic.UnitTests.Semantics.AttributeTests_CallerArgumentExpression.TestArgumentExpressionIsCallerMember [1 ms]
  Skipped Microsoft.CodeAnalysis.VisualBasic.UnitTests.Semantics.AttributeTests_CallerArgumentExpression.TestGoodCallerArgumentExpressionAttribute_ExpressionHasTrivia_Attribute [1 ms]
  Skipped Microsoft.CodeAnalysis.VisualBasic.UnitTests.Semantics.AttributeTests_CallerArgumentExpression.TestOperator [1 ms]
  Skipped Microsoft.CodeAnalysis.VisualBasic.UnitTests.Semantics.AttributeTests_CallerArgumentExpression.TestCallerArgumentExpressionWithOptionalTargetParameter [1 ms]
  Skipped Microsoft.CodeAnalysis.VisualBasic.UnitTests.Semantics.AttributeTests_CallerArgumentExpression.TestIncorrectParameterNameInCallerArgumentExpressionAttribute [1 ms]
  Skipped Microsoft.CodeAnalysis.VisualBasic.UnitTests.Semantics.AttributeTests_CallerArgumentExpression.TestSetter6 [1 ms]
[xUnit.net 00:09:23.00]     Microsoft.CodeAnalysis.VisualBasic.UnitTests.Semantics.AttributeTests_CallerArgumentExpression.TestIncorrectParameterNameInCallerArgumentExpressionAttribute_AttributeConstructor [SKIP]
[xUnit.net 00:09:23.01]     Microsoft.CodeAnalysis.VisualBasic.UnitTests.Semantics.AttributeTests_CallerArgumentExpression.TestSetter3 [SKIP]
[xUnit.net 00:09:23.02]     Microsoft.CodeAnalysis.VisualBasic.UnitTests.Semantics.AttributeTests_CallerArgumentExpression.TestCallerArgumentWithOverride [SKIP]
[xUnit.net 00:09:23.03]     Microsoft.CodeAnalysis.VisualBasic.UnitTests.Semantics.AttributeTests_CallerArgumentExpression.TestGoodCallerArgumentExpressionAttribute [SKIP]
[xUnit.net 00:09:23.04]     Microsoft.CodeAnalysis.VisualBasic.UnitTests.Semantics.AttributeTests_CallerArgumentExpression.TestDelegate2 [SKIP]
[xUnit.net 00:09:23.06]     Microsoft.CodeAnalysis.VisualBasic.UnitTests.Semantics.AttributeTests_CallerArgumentExpression.TestCallerArgumentExpressionAttribute_ExtensionMethod_IncorrectParameter [SKIP]
[xUnit.net 00:09:23.07]     Microsoft.CodeAnalysis.VisualBasic.UnitTests.Semantics.AttributeTests_CallerArgumentExpression.TestIndexers [SKIP]
[xUnit.net 00:09:23.08]     Microsoft.CodeAnalysis.VisualBasic.UnitTests.Semantics.AttributeTests_CallerArgumentExpression.TestArgumentExpressionInAttributeConstructor_OptionalAndFieldInitializer [SKIP]
[xUnit.net 00:09:23.09]     Microsoft.CodeAnalysis.VisualBasic.UnitTests.Semantics.AttributeTests_CallerArgumentExpression.TestCallerArgumentWithLineNumberAttributes2 [SKIP]
  Skipped Microsoft.CodeAnalysis.VisualBasic.UnitTests.Semantics.AttributeTests_CallerArgumentExpression.TestIncorrectParameterNameInCallerArgumentExpressionAttribute_AttributeConstructor [1 ms]
  Skipped Microsoft.CodeAnalysis.VisualBasic.UnitTests.Semantics.AttributeTests_CallerArgumentExpression.TestSetter3 [1 ms]
  Skipped Microsoft.CodeAnalysis.VisualBasic.UnitTests.Semantics.AttributeTests_CallerArgumentExpression.TestCallerArgumentWithOverride [1 ms]
  Skipped Microsoft.CodeAnalysis.VisualBasic.UnitTests.Semantics.AttributeTests_CallerArgumentExpression.TestGoodCallerArgumentExpressionAttribute [1 ms]
  Skipped Microsoft.CodeAnalysis.VisualBasic.UnitTests.Semantics.AttributeTests_CallerArgumentExpression.TestDelegate2 [1 ms]
  Skipped Microsoft.CodeAnalysis.VisualBasic.UnitTests.Semantics.AttributeTests_CallerArgumentExpression.TestCallerArgumentExpressionAttribute_ExtensionMethod_IncorrectParameter [1 ms]
  Skipped Microsoft.CodeAnalysis.VisualBasic.UnitTests.Semantics.AttributeTests_CallerArgumentExpression.TestIndexers [1 ms]
  Skipped Microsoft.CodeAnalysis.VisualBasic.UnitTests.Semantics.AttributeTests_CallerArgumentExpression.TestArgumentExpressionInAttributeConstructor_OptionalAndFieldInitializer [1 ms]
  Skipped Microsoft.CodeAnalysis.VisualBasic.UnitTests.Semantics.AttributeTests_CallerArgumentExpression.TestCallerArgumentWithLineNumberAttributes2 [1 ms]
[xUnit.net 00:09:23.10]     Microsoft.CodeAnalysis.VisualBasic.UnitTests.Semantics.AttributeTests_CallerArgumentExpression.TestGoodCallerArgumentExpressionAttribute_CaseInsensitivity_Metadata [SKIP]
[xUnit.net 00:09:23.12]     Microsoft.CodeAnalysis.VisualBasic.UnitTests.Semantics.AttributeTests_CallerArgumentExpression.ComClass [SKIP]
[xUnit.net 00:09:23.12]     Microsoft.CodeAnalysis.VisualBasic.UnitTests.Semantics.AttributeTests_CallerArgumentExpression.TestGoodCallerArgumentExpressionAttribute_CaseInsensitivity [SKIP]
[xUnit.net 00:09:23.13]     Microsoft.CodeAnalysis.VisualBasic.UnitTests.Semantics.AttributeTests_CallerArgumentExpression.TestGoodCallerArgumentExpressionAttribute_DifferentAssembly [SKIP]
[xUnit.net 00:09:23.14]     Microsoft.CodeAnalysis.VisualBasic.UnitTests.Semantics.AttributeTests_CallerArgumentExpression.TestCallerArgumentExpression_OnByRefParameter02 [SKIP]
[xUnit.net 00:09:23.15]     Microsoft.CodeAnalysis.VisualBasic.UnitTests.Semantics.AttributeTests_CallerArgumentExpression.TestGoodCallerArgumentExpressionAttribute_MultipleAttributes_IncorrectCtor [SKIP]
[xUnit.net 00:09:23.17]     Microsoft.CodeAnalysis.VisualBasic.UnitTests.Semantics.AttributeTests_CallerArgumentExpression.TestCallerArgumentExpressionWithMultipleOptionalAttribute [SKIP]
[xUnit.net 00:09:23.18]     Microsoft.CodeAnalysis.VisualBasic.UnitTests.Semantics.AttributeTests_CallerArgumentExpression.TestCallerArgumentWithLineNumberAttributes3 [SKIP]
[xUnit.net 00:09:23.19]     Microsoft.CodeAnalysis.VisualBasic.UnitTests.Semantics.AttributeTests_CallerArgumentExpression.TestArgumentExpressionIsSelfReferential [SKIP]
  Skipped Microsoft.CodeAnalysis.VisualBasic.UnitTests.Semantics.AttributeTests_CallerArgumentExpression.TestGoodCallerArgumentExpressionAttribute_CaseInsensitivity_Metadata [1 ms]
  Skipped Microsoft.CodeAnalysis.VisualBasic.UnitTests.Semantics.AttributeTests_CallerArgumentExpression.ComClass [1 ms]
  Skipped Microsoft.CodeAnalysis.VisualBasic.UnitTests.Semantics.AttributeTests_CallerArgumentExpression.TestGoodCallerArgumentExpressionAttribute_CaseInsensitivity [1 ms]
  Skipped Microsoft.CodeAnalysis.VisualBasic.UnitTests.Semantics.AttributeTests_CallerArgumentExpression.TestGoodCallerArgumentExpressionAttribute_DifferentAssembly [1 ms]
  Skipped Microsoft.CodeAnalysis.VisualBasic.UnitTests.Semantics.AttributeTests_CallerArgumentExpression.TestCallerArgumentExpression_OnByRefParameter02 [1 ms]
  Skipped Microsoft.CodeAnalysis.VisualBasic.UnitTests.Semantics.AttributeTests_CallerArgumentExpression.TestGoodCallerArgumentExpressionAttribute_MultipleAttributes_IncorrectCtor [1 ms]
  Skipped Microsoft.CodeAnalysis.VisualBasic.UnitTests.Semantics.AttributeTests_CallerArgumentExpression.TestCallerArgumentExpressionWithMultipleOptionalAttribute [1 ms]
  Skipped Microsoft.CodeAnalysis.VisualBasic.UnitTests.Semantics.AttributeTests_CallerArgumentExpression.TestCallerArgumentWithLineNumberAttributes3 [1 ms]
  Skipped Microsoft.CodeAnalysis.VisualBasic.UnitTests.Semantics.AttributeTests_CallerArgumentExpression.TestArgumentExpressionIsSelfReferential [1 ms]
[xUnit.net 00:09:23.19]     Microsoft.CodeAnalysis.VisualBasic.UnitTests.Semantics.AttributeTests_CallerArgumentExpression.TestDelegate1 [SKIP]
[xUnit.net 00:09:23.20]     Microsoft.CodeAnalysis.VisualBasic.UnitTests.Semantics.AttributeTests_CallerArgumentExpression.TestGoodCallerArgumentExpressionAttribute_MultipleAttributes [SKIP]
[xUnit.net 00:09:23.22]     Microsoft.CodeAnalysis.VisualBasic.UnitTests.Semantics.AttributeTests_CallerArgumentExpression.Tuple [SKIP]
[xUnit.net 00:09:23.22]     Microsoft.CodeAnalysis.VisualBasic.UnitTests.Semantics.AttributeTests_CallerArgumentExpression.TestCallerArgumentExpressionWithDifferentParametersReferringToEachOther [SKIP]
[xUnit.net 00:09:23.24]     Microsoft.CodeAnalysis.VisualBasic.UnitTests.Semantics.AttributeTests_CallerArgumentExpression.TestGoodCallerArgumentExpressionAttribute_OldVersion [SKIP]
[xUnit.net 00:09:23.25]     Microsoft.CodeAnalysis.VisualBasic.UnitTests.Semantics.AttributeTests_CallerArgumentExpression.TestCallerArgumentWithFilePathAttributes [SKIP]
[xUnit.net 00:09:23.26]     Microsoft.CodeAnalysis.VisualBasic.UnitTests.Semantics.AttributeTests_CallerArgumentExpression.TestCallerArgumentWithMemberNameAttributes [SKIP]
[xUnit.net 00:09:23.27]     Microsoft.CodeAnalysis.VisualBasic.UnitTests.Semantics.AttributeTests_CallerArgumentExpression.TestArgumentExpressionIsReferringToItself_AttributeConstructor [SKIP]
[xUnit.net 00:09:23.28]     Microsoft.CodeAnalysis.VisualBasic.UnitTests.Semantics.AttributeTests_CallerArgumentExpression.TestCallerArgumentWithLineNumberAttributes [SKIP]
  Skipped Microsoft.CodeAnalysis.VisualBasic.UnitTests.Semantics.AttributeTests_CallerArgumentExpression.TestDelegate1 [1 ms]
  Skipped Microsoft.CodeAnalysis.VisualBasic.UnitTests.Semantics.AttributeTests_CallerArgumentExpression.TestGoodCallerArgumentExpressionAttribute_MultipleAttributes [1 ms]
  Skipped Microsoft.CodeAnalysis.VisualBasic.UnitTests.Semantics.AttributeTests_CallerArgumentExpression.Tuple [1 ms]
  Skipped Microsoft.CodeAnalysis.VisualBasic.UnitTests.Semantics.AttributeTests_CallerArgumentExpression.TestCallerArgumentExpressionWithDifferentParametersReferringToEachOther [1 ms]
  Skipped Microsoft.CodeAnalysis.VisualBasic.UnitTests.Semantics.AttributeTests_CallerArgumentExpression.TestGoodCallerArgumentExpressionAttribute_OldVersion [1 ms]
  Skipped Microsoft.CodeAnalysis.VisualBasic.UnitTests.Semantics.AttributeTests_CallerArgumentExpression.TestCallerArgumentWithFilePathAttributes [1 ms]
  Skipped Microsoft.CodeAnalysis.VisualBasic.UnitTests.Semantics.AttributeTests_CallerArgumentExpression.TestCallerArgumentWithMemberNameAttributes [1 ms]
  Skipped Microsoft.CodeAnalysis.VisualBasic.UnitTests.Semantics.AttributeTests_CallerArgumentExpression.TestArgumentExpressionIsReferringToItself_AttributeConstructor [1 ms]
  Skipped Microsoft.CodeAnalysis.VisualBasic.UnitTests.Semantics.AttributeTests_CallerArgumentExpression.TestCallerArgumentWithLineNumberAttributes [1 ms]
[xUnit.net 00:09:23.28]     Microsoft.CodeAnalysis.VisualBasic.UnitTests.Semantics.AttributeTests_CallerArgumentExpression.TestCallerArgumentWithMemberNameAttributes2 [SKIP]
[xUnit.net 00:09:23.29]     Microsoft.CodeAnalysis.VisualBasic.UnitTests.Semantics.AttributeTests_CallerArgumentExpression.TestSetter5 [SKIP]
[xUnit.net 00:09:23.31]     Microsoft.CodeAnalysis.VisualBasic.UnitTests.Semantics.AttributeTests_CallerArgumentExpression.TestCallerArgumentWithLineNumberAttributes4 [SKIP]
[xUnit.net 00:09:23.32]     Microsoft.CodeAnalysis.VisualBasic.UnitTests.Semantics.AttributeTests_CallerArgumentExpression.TestCallerArgumentExpressionWithOptionalTargetParameter_AttributeConstructor [SKIP]
[xUnit.net 00:09:23.33]     Microsoft.CodeAnalysis.VisualBasic.UnitTests.Semantics.AttributeTests_CallerArgumentExpression.TestCallerArgumentNonOptionalParameter [SKIP]
[xUnit.net 00:09:23.33]     Microsoft.CodeAnalysis.VisualBasic.UnitTests.Semantics.AttributeTests_CallerArgumentExpression.TestGoodCallerArgumentExpressionAttribute_ExtensionMethod_ThisParameter [SKIP]
[xUnit.net 00:09:23.34]     Microsoft.CodeAnalysis.VisualBasic.UnitTests.Semantics.AttributeTests_CallerArgumentExpression.TestSetter2 [SKIP]
[xUnit.net 00:09:23.36]     Microsoft.CodeAnalysis.VisualBasic.UnitTests.Semantics.AttributeTests_CallerArgumentExpression.TestGoodCallerArgumentExpressionAttribute_Attribute [SKIP]
  Skipped Microsoft.CodeAnalysis.VisualBasic.UnitTests.Semantics.AttributeTests_CallerArgumentExpression.TestCallerArgumentWithMemberNameAttributes2 [1 ms]
  Skipped Microsoft.CodeAnalysis.VisualBasic.UnitTests.Semantics.AttributeTests_CallerArgumentExpression.TestSetter5 [1 ms]
  Skipped Microsoft.CodeAnalysis.VisualBasic.UnitTests.Semantics.AttributeTests_CallerArgumentExpression.TestCallerArgumentWithLineNumberAttributes4 [1 ms]
  Skipped Microsoft.CodeAnalysis.VisualBasic.UnitTests.Semantics.AttributeTests_CallerArgumentExpression.TestCallerArgumentExpressionWithOptionalTargetParameter_AttributeConstructor [1 ms]
  Skipped Microsoft.CodeAnalysis.VisualBasic.UnitTests.Semantics.AttributeTests_CallerArgumentExpression.TestCallerArgumentNonOptionalParameter [1 ms]
  Skipped Microsoft.CodeAnalysis.VisualBasic.UnitTests.Semantics.AttributeTests_CallerArgumentExpression.TestGoodCallerArgumentExpressionAttribute_ExtensionMethod_ThisParameter [1 ms]
  Skipped Microsoft.CodeAnalysis.VisualBasic.UnitTests.Semantics.AttributeTests_CallerArgumentExpression.TestSetter2 [1 ms]
  Skipped Microsoft.CodeAnalysis.VisualBasic.UnitTests.Semantics.AttributeTests_CallerArgumentExpression.TestGoodCallerArgumentExpressionAttribute_Attribute [1 ms]
[xUnit.net 00:09:43.85]     Microsoft.CodeAnalysis.VisualBasic.UnitTests.EditAndContinueTests.LocalType_CustomModifiers [SKIP]
  Skipped Microsoft.CodeAnalysis.VisualBasic.UnitTests.EditAndContinueTests.LocalType_CustomModifiers [1 ms]
[xUnit.net 00:13:10.74]     Microsoft.CodeAnalysis.VisualBasic.UnitTests.CodeGenTuples.TupleAsyncCapture03 [SKIP]
  Skipped Microsoft.CodeAnalysis.VisualBasic.UnitTests.CodeGenTuples.TupleAsyncCapture03 [1 ms]
[xUnit.net 00:13:46.52]     Microsoft.CodeAnalysis.VisualBasic.UnitTests.CodeGenTuples.GetSymbolInfo_01 [SKIP]
  Skipped Microsoft.CodeAnalysis.VisualBasic.UnitTests.CodeGenTuples.GetSymbolInfo_01 [1 ms]
[xUnit.net 00:13:48.87]     Microsoft.CodeAnalysis.VisualBasic.UnitTests.CodeGenTuples.TargetTypingNullable02Long [SKIP]
  Skipped Microsoft.CodeAnalysis.VisualBasic.UnitTests.CodeGenTuples.TargetTypingNullable02Long [1 ms]
[xUnit.net 00:13:57.33]     Microsoft.CodeAnalysis.VisualBasic.UnitTests.CodeGenTuples.TupleLambdaCapture05 [SKIP]
[xUnit.net 00:13:57.34]     Microsoft.CodeAnalysis.VisualBasic.UnitTests.CodeGenTuples.TupleLambdaCapture04 [SKIP]
  Skipped Microsoft.CodeAnalysis.VisualBasic.UnitTests.CodeGenTuples.TupleLambdaCapture05 [1 ms]
  Skipped Microsoft.CodeAnalysis.VisualBasic.UnitTests.CodeGenTuples.TupleLambdaCapture04 [1 ms]
[xUnit.net 00:14:04.10]     Microsoft.CodeAnalysis.VisualBasic.UnitTests.CodeGenTuples.TargetTypingNullable02 [SKIP]
  Skipped Microsoft.CodeAnalysis.VisualBasic.UnitTests.CodeGenTuples.TargetTypingNullable02 [1 ms]
[xUnit.net 00:14:14.25]     Microsoft.CodeAnalysis.VisualBasic.UnitTests.CodeGenTuples.TargetTypingNullableOverload [SKIP]
[xUnit.net 00:14:14.46]     Microsoft.CodeAnalysis.VisualBasic.UnitTests.CodeGenTuples.TupleLambdaCapture03 [SKIP]
  Skipped Microsoft.CodeAnalysis.VisualBasic.UnitTests.CodeGenTuples.TargetTypingNullableOverload [1 ms]
  Skipped Microsoft.CodeAnalysis.VisualBasic.UnitTests.CodeGenTuples.TupleLambdaCapture03 [1 ms]
  Failed InternalsVisibleToAndStrongNameTests.IVTSuccessThroughIAssembly(parseOptions: VisualBasicParseOptions { DocumentationMode = Parse, Errors = [], Features = [], Kind = Regular, Language = "Visual Basic", ··· }) [58 ms]
  Error Message:
   Assert.True() Failure
Expected: True
Actual:   False
  Stack Trace:
     at InternalsVisibleToAndStrongNameTests.IVTSuccessThroughIAssembly(VisualBasicParseOptions parseOptions) in C:\Users\LA_mhole\source\repos\FollyOfTheUnbound\src\Compilers\VisualBasic\Test\Emit\Attributes\InternalsVisibleToAndStrongNameTests.vb:line 990
  Failed InternalsVisibleToAndStrongNameTests.IVTSuccessThroughIAssembly(parseOptions: VisualBasicParseOptions { DocumentationMode = Parse, Errors = [], Features = [["UseLegacyStrongNameProvider"] = "True"], Kind = Regular, Language = "Visual Basic", ··· }) [64 ms]
  Error Message:
   Assert.True() Failure
Expected: True
Actual:   False
  Stack Trace:
     at InternalsVisibleToAndStrongNameTests.IVTSuccessThroughIAssembly(VisualBasicParseOptions parseOptions) in C:\Users\LA_mhole\source\repos\FollyOfTheUnbound\src\Compilers\VisualBasic\Test\Emit\Attributes\InternalsVisibleToAndStrongNameTests.vb:line 990
  Failed InternalsVisibleToAndStrongNameTests.SignModuleKeyContainerCmdLine_1(parseOptions: VisualBasicParseOptions { DocumentationMode = Parse, Errors = [], Features = [], Kind = Regular, Language = "Visual Basic", ··· }) [141 ms]
  Error Message:
   
Expected:
Actual:
    Diagnostic(ERRID.ERR_PublicKeyContainerFailure).WithArguments("roslynTestContainer", "Keyset does not exist (Exception from HRESULT: 0x80090016)").WithLocation(1, 1)
Diff:
++>     Diagnostic(ERRID.ERR_PublicKeyContainerFailure).WithArguments("roslynTestContainer", "Keyset does not exist (Exception from HRESULT: 0x80090016)").WithLocation(1, 1)
  Stack Trace:
     at Microsoft.CodeAnalysis.DiagnosticExtensions.Verify(IEnumerable`1 actual, DiagnosticDescription[] expected, Boolean errorCodeOnly) in C:\Users\LA_mhole\source\repos\FollyOfTheUnbound\src\Compilers\Test\Core\Diagnostics\DiagnosticExtensions.cs:line 100
   at Microsoft.CodeAnalysis.DiagnosticExtensions.Verify(IEnumerable`1 actual, DiagnosticDescription[] expected) in C:\Users\LA_mhole\source\repos\FollyOfTheUnbound\src\Compilers\Test\Core\Diagnostics\DiagnosticExtensions.cs:line 48
   at Microsoft.CodeAnalysis.DiagnosticExtensions.Verify(ImmutableArray`1 actual, DiagnosticDescription[] expected) in C:\Users\LA_mhole\source\repos\FollyOfTheUnbound\src\Compilers\Test\Core\Diagnostics\DiagnosticExtensions.cs:line 63
   at InternalsVisibleToAndStrongNameTests.ConfirmModuleAttributePresentAndAddingToAssemblyResultsInSignedOutput(Stream moduleContents, AttributeDescription expectedModuleAttr, VisualBasicParseOptions parseOptions) in C:\Users\LA_mhole\source\repos\FollyOfTheUnbound\src\Compilers\VisualBasic\Test\Emit\Attributes\InternalsVisibleToAndStrongNameTests.vb:line 1445
   at InternalsVisibleToAndStrongNameTests.SignModuleKeyContainerCmdLine_1(VisualBasicParseOptions parseOptions) in C:\Users\LA_mhole\source\repos\FollyOfTheUnbound\src\Compilers\VisualBasic\Test\Emit\Attributes\InternalsVisibleToAndStrongNameTests.vb:line 1528
  Failed InternalsVisibleToAndStrongNameTests.SignModuleKeyContainerCmdLine_1(parseOptions: VisualBasicParseOptions { DocumentationMode = Parse, Errors = [], Features = [["UseLegacyStrongNameProvider"] = "True"], Kind = Regular, Language = "Visual Basic", ··· }) [70 ms]
  Error Message:
   
Expected:
Actual:
    Diagnostic(ERRID.ERR_PublicKeyContainerFailure).WithArguments("roslynTestContainer", "Keyset does not exist (Exception from HRESULT: 0x80090016)").WithLocation(1, 1)
Diff:
++>     Diagnostic(ERRID.ERR_PublicKeyContainerFailure).WithArguments("roslynTestContainer", "Keyset does not exist (Exception from HRESULT: 0x80090016)").WithLocation(1, 1)
  Stack Trace:
